Site,Group Id,Mch Code,Description,Criticality,Purch Date,Purch Price,Warr Exp,Cost Last Year,Cost This Year,Cost Total
AEAD,,004-0023-00,Cable Tray Earthing Inspection,0,,,,162,0,905
AEAD,,003-0411-00,BATTERY OPERATED PALLET TROLLEY (LINDE) 2TON,2,,,,29,0,10639
AEAD,,025-0100-00,"CHILLER, PROCESS",1,,,,40702,0,54246
AEAD,,010-0416-00,"PORTABLE POT,SS,600LTR",2,,,,0,0,72
AEAD,,004-0552-00,Duct Cleaning,2,,,,7608,0,14075
AEAD,,004-0422-01,"TANK , 2000LTR",1,,,,2722,0,27056
AEAD,,004-0204-01,"BASE  TANK , SS,10K LTR",2,,,,0,0,716
AEAD,,003-0412-00,Floor Cleaning Machine,2,,,,0,0,174
AEAD,,004-0175-00,BATTERY OPERATED PALLET TROLLEY (EX) - Production area,2,,,,18757,0,56588
AEAD,,004-0549-00,Weighing Scale Yearly Calibration,2,,,,323,0,468
AEAD,,004-0027-01,FACTORY TINTING FAHU -1,2,,,,80,0,285
AEAD,,004-0244-01,"WISPERSOR TANK , SS , 3000 LTR",1,,,,888,0,3090
AEAD,,004-0406-00,"PALLET TROLLEY,HYDRAULIC 2.5TON",2,,,,58,0,87
AEAD,,004-0467-01,"HCL TANK, 300LTR",2,,,,0,0,125
AEAD,,008-0117-00,MULTI COLOR DECOR MACHINE,2,,,,0,0,1245
AEAD,,023-0000-00,FACTORY WASTE STORAGE AREA [LOCATION],3,,,,0,0,9319
AEAD,,011-0006-00,AIR CONDITION EQUIPMENT VEGETABLE CUTTING AREA,2,,,,0,0,780
AEAD,,025-0000-00,CHILLER AREA NEAR FIRE DELUGE  SYSTEM [LOCATION],3,,,,0,0,29
AEAD,,008-0111-00,GYRO MIXER [SHAKER],1,,,,29,0,29
AEAD,,009-0433-00,DIESEL FORKLIFT AC 86648 3 Ton capacity,2,,,,8356,0,8356
AEAD,,003-0417-01,Battery 24X6PZS750 & Battey charger 48V/140A (spare),2,,,,72,0,72
AEAD,,004-0244-05,"BALL VALVES 3""DIA  ACTIVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAE,,MCI,MC IND CUSTOMERS - ABUDHABI,,,,,0,0,
AEAD,,004-0562-00,WATER BOTTLE RACK,2,,,,0,0,
AEAD,,010-0105-05,"ACTIVATOR BALL VALVE 2"" DIA AIR OPERATED",2,,,,0,0,
AEAD,,004-0209-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0330-07,INDUCTION SET - Room 603,2,,,,0,0,
AEAD,,004-0236-04,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0330-02,WASHING MACHINE - Room 603,2,,,,0,0,
AEAD,,028-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0220-05,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,004-0018-00,MANUAL FIRE DOOR(CHEMFLAKE GROUND FLOOR),0,,,,0,0,
AEAD,,004-0212-05,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,004-0208-03,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,034-0335-07,INDUCTION SET - Room 403,2,,,,0,0,
AEAD,,004-0214-05,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,034-0337-02,WASHING MACHINE - Room 504,2,,,,0,0,
AEAD,,004-0247-11,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,034-0311-01,Refrigerator - Room 601,2,,,,0,0,
AEAD,,019-UTL,UTILITIES,3,,,,0,0,
AEAD,,011-0017-00,150KG SCALE FOR Compost weigh purpose canteen,2,,,,0,0,
AEAD,,004-0464-00,"DIAPHRAGM PUMP, OXALIC PUMP",1,,,,0,0,
AEAD,,004-0239-06,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,014-0104-00,"SOLVESSO TANK,C.S.40K LTR",2,,,,0,0,
AEAD,,004-0574-00,HIGH PRESSURE CLEANING MACHINE - Factory Cleaning HD6/15 M,3,,,,0,0,
AEAD,,004-0462-07,"LOAD CELL UNIT 4000KGS, REACTOR",1,,,,0,0,
AEAD,,011-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0212-03,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,004-0248-11,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,004-0204-07,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0002-04,Grinder Mixer,2,,,,0,0,
AEAD,,004-0570-00,"DIAPHRAGM PUMP 2"" XPS 820",2,,,,0,0,
AEAD,,004-0117-00,PUMP[GEAR],2,,,,0,0,
AEAD,,015-0103-04,BREATHER VALVE FOR 11205 TANK,2,,,,0,0,
AEAD,,004-0239-02,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,004-0235-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0214-06,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,022-0007-00,AIR CONDITION EQUIPMENTIN ASSISTANT FINANCE MANAGER CABIN,2,,,,0,0,
AEAD,,010-INV,INVESTMENTS,3,,,,0,0,
AEAD,,015-0102-03,LEVEL TRANSMITTER [LIQUIPHANT]-5318  TANK,0,,,,0,0,
AEAD,,004-0206-07,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,010-0434-00,"PORTABLE POT,SS,800LTR",2,,,,0,0,
AEAD,,027-BLD,PEROXIDE ROOM AREA [LOCATION],3,,,,0,0,
AEAD,,003-HSE,HSE,3,,,,0,0,
AEAD,,019-INV,INVESTMENTS,3,,,,0,0,
AEAD,,004-0213-05,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,014-0104-03,"ACTUATOR VALVE 3"" DIA BALL VALVE AIR OPERATED",2,,,,0,0,
AEAD,,012-0002-00,GI BOX FOR PREWEIGHING BOOTH,2,01-01-22 00:00,1240,,0,0,
AEAD,,001-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,004-0221-02,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,011-0016-00,AIR CONDITION EQUIPMENT DRY STORAGE ROOM,2,,,,0,0,
